product_type,agri_nonagri_type,product_segment,material_group_description,material_code,material_description,uom,price,custom_1,custom_2,custom_3,custom_4,custom_5,material_code_new,REMARKS,CHANGES
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2217,50X32MM 10KG REDUCER (P60),No.s,40.5,PRICE PER NO.,REDUCER,60,NULL,AGRI M REDUCER,MS1234,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2218,50X40MM 10KG REDUCER (P-50),No.s,32,PRICE PER NO.,REDUCER,50,NULL,AGRI M REDUCER,MS1235,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2219,63X40MM 10KG REDUCER (P-80),No.s,44.5,PRICE PER NO.,REDUCER,80,NULL,AGRI M REDUCER,MM1337,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2220,63X40MM 6KG RED BUSH (P-50),No.s,29.5,PRICE PER NO.,REDUCING BUSH ,50,NULL,AGRI M REDUCING BUSH,MM1111,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2221,63X50MM 6KG RED BUSH (P-50),No.s,30.5,PRICE PER NO.,REDUCING BUSH ,50,NULL,AGRI M REDUCING BUSH,MM1112,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2222,75X40MM 6KG RED BUSH (P-100),No.s,42,PRICE PER NO.,REDUCING BUSH ,100,NULL,AGRI M REDUCING BUSH,MM1113,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2223,75X63MM 6KG RED BUSH (P-100),No.s,41,PRICE PER NO.,REDUCING BUSH ,100,NULL,AGRI M REDUCING BUSH,MM1114,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2224,90X75MM 6KG RED BUSH (P-100),No.s,64.5,PRICE PER NO.,REDUCING BUSH ,100,NULL,AGRI M REDUCING BUSH,MM1115,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2226,110X75MM 6KG RED BUSH (P-40),No.s,117.5,PRICE PER NO.,REDUCING BUSH ,40,NULL,AGRI M REDUCING BUSH,MM1116,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2225,110X63MM 6KG RED BUSH (P-40),No.s,80.5,PRICE PER NO.,REDUCING BUSH ,40,NULL,AGRI M REDUCING BUSH,MM1117,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2227,110X90MM 6KG RED BUSH (P-40),No.s,85,PRICE PER NO.,REDUCING BUSH ,40,NULL,AGRI M REDUCING BUSH,MM1118,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2228,160X140MM 6KG RED BUSH (P-20),No.s,179,PRICE PER NO.,REDUCING BUSH ,20,NULL,AGRI M REDUCING BUSH,MH1111,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2229,180X140MM 6KG RED BUSH (P-12),No.s,340,PRICE PER NO.,REDUCING BUSH ,12,NULL,AGRI M REDUCING BUSH,MH1112,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2230,180X160MM 6KG RED BUSH (P-12),No.s,313.5,PRICE PER NO.,REDUCING BUSH ,12,NULL,AGRI M REDUCING BUSH,MH1113,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2231,200X110MM 6KG RED BUSH (P-10),No.s,414,PRICE PER NO.,REDUCING BUSH ,10,NULL,AGRI M REDUCING BUSH,MH1114,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2232,200X140MM 6KG RED BUSH (P-10),No.s,424.5,PRICE PER NO.,REDUCING BUSH ,10,NULL,AGRI M REDUCING BUSH,MH1115,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2233,200X160MM 6KG RED BUSH (P-10),No.s,437.5,PRICE PER NO.,REDUCING BUSH ,10,NULL,AGRI M REDUCING BUSH,MH1116,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2234,200X180MM 6KG RED BUSH (P-10),No.s,387,PRICE PER NO.,REDUCING BUSH ,10,NULL,AGRI M REDUCING BUSH,MH1117,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2235,25X20MM 10KG RED BUSH (P-600),No.s,4.5,PRICE PER NO.,REDUCING BUSH ,600,NULL,AGRI M REDUCING BUSH,MS1111,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2236,32X25MM 10KG RED BUSH (P-400),No.s,7,PRICE PER NO.,REDUCING BUSH ,400,NULL,AGRI M REDUCING BUSH,MS1112,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2237,40X32MM 10KG RED BUSH (P-150),No.s,9,PRICE PER NO.,REDUCING BUSH ,150,NULL,AGRI M REDUCING BUSH,MS1113,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2238,50X25MM 10KG REDUCING BUSH (P125),No.s,31.5,PRICE PER NO.,REDUCING BUSH ,125,NULL,AGRI M REDUCING BUSH,MS1114,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2239,50X32MM 10KG REDUCING BUSH (P125),No.s,30,PRICE PER NO.,REDUCING BUSH ,125,NULL,AGRI M REDUCING BUSH,MS1115,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2240,50X40MM 10KG RED BUSH (P-75),No.s,28.5,PRICE PER NO.,REDUCING BUSH ,75,NULL,AGRI M REDUCING BUSH,MS1116,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2241,75X50MM 10KG REDUCING BUSH (P100),No.s,89,PRICE PER NO.,REDUCING BUSH ,100,NULL,AGRI M REDUCING BUSH,MM1119,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2242,90X63MM 10KG REDUCING BUSH (P80),No.s,103,PRICE PER NO.,REDUCING BUSH ,80,NULL,AGRI M REDUCING BUSH,MM1122,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2243,63X50MM 6KG REDUCING TEE (P-40),No.s,63,PRICE PER NO.,REDUCING TEE,40,NULL,AGRI M REDUCING TEE,MM1456,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2244,75X40MM 6KG REDUCING TEE (P-25),No.s,98,PRICE PER NO.,REDUCING TEE,25,NULL,AGRI M REDUCING TEE,MM1457,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2246,75X63MM 6KG REDUCING TEE (P-25),No.s,110.5,PRICE PER NO.,REDUCING TEE,25,NULL,AGRI M REDUCING TEE,MM1458,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2245,75X50MM 6KG REDUCING TEE (P-25),No.s,105,PRICE PER NO.,REDUCING TEE,25,NULL,AGRI M REDUCING TEE,MM1459,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2247,90X50MM 6KG REDUCING TEE (P18),No.s,153.5,PRICE PER NO.,REDUCING TEE,18,NULL,AGRI M REDUCING TEE,MM1466,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2248,90X75MM 6KG REDUCING TEE (P-18),No.s,162,PRICE PER NO.,REDUCING TEE,18,NULL,AGRI M REDUCING TEE,MM1467,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2249,90X63MM 6KG REDUCING TEE (P-18),No.s,157.5,PRICE PER NO.,REDUCING TEE,18,NULL,AGRI M REDUCING TEE,MM1468,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2251,110X75MM 6KG REDUCING TEE (P-8),No.s,235.5,PRICE PER NO.,REDUCING TEE,8,NULL,AGRI M REDUCING TEE,MM1469,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2250,110X63MM 6KG REDUCING TEE (P-10),No.s,229,PRICE PER NO.,REDUCING TEE,10,NULL,AGRI M REDUCING TEE,MM1477,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2252,110X90MM 6KG REDUCING TEE (P-8),No.s,250,PRICE PER NO.,REDUCING TEE,8,NULL,AGRI M REDUCING TEE,MM1478,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2253,140X90MM 6KG REDUCING TEE (P-4),No.s,461.5,PRICE PER NO.,REDUCING TEE,4,NULL,AGRI M REDUCING TEE,MH1278,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2254,140X110MM 6KG REDUCING TEE (P-4),No.s,470.5,PRICE PER NO.,REDUCING TEE,4,NULL,AGRI M REDUCING TEE,MH1279,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2256,160X140MM 6KG REDUCING TEE (P-3),No.s,889,PRICE PER NO.,REDUCING TEE,3,NULL,AGRI M REDUCING TEE,MH1288,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2255,160X110MM 6KG REDUCING TEE (P-3),No.s,842.5,PRICE PER NO.,REDUCING TEE,3,NULL,AGRI M REDUCING TEE,MH1289,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2257,25X20MM 10KG REDUCING TEE (P200),No.s,19,PRICE PER NO.,REDUCING TEE,200,NULL,AGRI M REDUCING TEE,MS1246,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2258,32X20MM 10KG REDUCING TEE (P100),No.s,31,PRICE PER NO.,REDUCING TEE,100,NULL,AGRI M REDUCING TEE,MS1247,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2259,32X25MM 10KG REDUCING TEE (P100),No.s,34,PRICE PER NO.,REDUCING TEE,100,NULL,AGRI M REDUCING TEE,MS1248,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2260,40X20MM 10KG REDUCING TEE (P70),No.s,46,PRICE PER NO.,REDUCING TEE,70,NULL,AGRI M REDUCING TEE,MS1249,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2261,40X25MM 10KG REDUCING TEE (P60),No.s,52,PRICE PER NO.,REDUCING TEE,60,NULL,AGRI M REDUCING TEE,MS1255,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2262,40X32MM 10KG REDUCING TEE (P50),No.s,54.5,PRICE PER NO.,REDUCING TEE,50,NULL,AGRI M REDUCING TEE,MS1256,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2263,50X20MM 10KG REDUCING TEE (P100),No.s,79,PRICE PER NO.,REDUCING TEE,100,NULL,AGRI M REDUCING TEE,MS1257,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2264,50X25MM 10KG REDUCING TEE (P100),No.s,79,PRICE PER NO.,REDUCING TEE,100,NULL,AGRI M REDUCING TEE,MS1258,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2265,50X32MM 10KG REDUCING TEE (P80),No.s,87,PRICE PER NO.,REDUCING TEE,80,NULL,AGRI M REDUCING TEE,MS1259,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2266,50X40MM 10KG REDUCING TEE (P-50),No.s,90.5,PRICE PER NO.,REDUCING TEE,50,NULL,AGRI M REDUCING TEE,MS1266,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2267,63X25MM 10KG REDUCING TEE (P60),No.s,121,PRICE PER NO.,REDUCING TEE,60,NULL,AGRI M REDUCING TEE,MM1479,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2268,63X32MM 10KG REDUCING TEE (P50),No.s,133.5,PRICE PER NO.,REDUCING TEE,50,NULL,AGRI M REDUCING TEE,MM1488,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2269,110X63MM 6KG RED. ELBOW (P-16),No.s,163.5,PRICE PER NO.,REDUCING ELBOW 90° ,16,NULL,AGRI M REDUCING ELBOW 90°,MM1149,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2270,110X75MM 6KG RED. ELBOW (P-16),No.s,183.5,PRICE PER NO.,REDUCING ELBOW 90° ,16,NULL,AGRI M REDUCING ELBOW 90°,MM1155,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2271,110X90MM 6KG RED. ELBOW (P-16),No.s,202.5,PRICE PER NO.,REDUCING ELBOW 90° ,16,NULL,AGRI M REDUCING ELBOW 90°,MM1156,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2272,25X20MM 10KG RED. ELBOW (P-320),No.s,14.5,PRICE PER NO.,REDUCING ELBOW 90° ,320,NULL,AGRI M REDUCING ELBOW 90°,MS1138,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2273,25MM x 20MM' BRASS ELBOW (P-100),No.s,133.5,PRICE PER NO.,REDUCING BRASS ELBOW 90° ,100,NULL,AGRI M REDUCING ELBOW 90° - BRASS INSERT,MS1137,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2274,75X63MM 6KG REDUCING THRD. ELBOW (P45),No.s,85.5,PRICE PER NO.,90 DEG. REDUCING THREADED ELBOW,45,NULL,AGRI M REDUCING ELBOW 90° THREADED,MM1157,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2285,75X40MM SADDLE STRIP (P-75),No.s,34,PRICE PER NO.,SADDLE STRIP,75,NULL,AGRI M SADDLE STRIP,MM1339,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2286,75X50MM SADDLE STRIP (P-50),No.s,32.5,PRICE PER NO.,SADDLE STRIP,50,NULL,AGRI M SADDLE STRIP,MM1344,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2289,110X75MM SADDLE STRIP (P-30),No.s,95,PRICE PER NO.,SADDLE STRIP,30,NULL,AGRI M SADDLE STRIP,MM1345,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2288,110X50MM SADDLE STRIP (P-30),No.s,82,PRICE PER NO.,SADDLE STRIP,30,NULL,AGRI M SADDLE STRIP,MM1346,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2287,110X40MM SADDLE STRIP (P-30),No.s,80,PRICE PER NO.,SADDLE STRIP,30,NULL,AGRI M SADDLE STRIP,MM1347,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2275,63MM 6KG SINGLE Y (P-25),No.s,125,PRICE PER NO.,SINGLE Y,25,NULL,AGRI M SINGLE Y,MM1489,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2276,75MM 6KG SINGLE Y (P-15),No.s,183.5,PRICE PER NO.,SINGLE Y,15,NULL,AGRI M SINGLE Y,MM1499,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2277,90MM 6KG SINGLE Y (P-10),No.s,259,PRICE PER NO.,SINGLE Y,10,NULL,AGRI M SINGLE Y,MM1555,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2278,110MM 6KG SINGLE Y (P-6),No.s,433,PRICE PER NO.,SINGLE Y,6,NULL,AGRI M SINGLE Y,MM1556,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2279,140MM 6KG SINGLE Y (P-3),No.s,629.5,PRICE PER NO.,SINGLE Y,3,NULL,AGRI M SINGLE Y,MH1299,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2280,160MM 6KG SINGLE Y (P-2),No.s,887.5,PRICE PER NO.,SINGLE Y,2,NULL,AGRI M SINGLE Y,MH1333,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2281,200MM 6KG SINGLE Y (P2),No.s,2717,PRICE PER NO.,SINGLE Y,2,NULL,AGRI M SINGLE Y,MH1334,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2293,20MM COMPACT BALL VALVE (P120),No.s,96,PRICE PER NO.,COMPACT BALL VALVE,120,NULL,AGRI M COMPACT BALL VALVE,MS1267,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2294,25MM COMPACT BALL VALVE (P70),No.s,148.5,PRICE PER NO.,COMPACT BALL VALVE,70,NULL,AGRI M COMPACT BALL VALVE,MS1268,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2295,32MM COMPACT BALL VALVE (P40),No.s,254,PRICE PER NO.,COMPACT BALL VALVE,40,NULL,AGRI M COMPACT BALL VALVE,MS1269,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2296,40MM COMPACT BALL VALVE (P30),No.s,359.5,PRICE PER NO.,COMPACT BALL VALVE,30,NULL,AGRI M COMPACT BALL VALVE,MS1277,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2297,50MM COMPACT BALL VALVE (P20),No.s,505,PRICE PER NO.,COMPACT BALL VALVE,20,NULL,AGRI M COMPACT BALL VALVE,MS1278,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2298,63MM COMPACT BALL VALVE (P12),No.s,788.5,PRICE PER NO.,COMPACT BALL VALVE,12,NULL,AGRI M COMPACT BALL VALVE,MM1569,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2299,75MM COMPACT BALL VALVE (P12),No.s,1684,PRICE PER NO.,COMPACT BALL VALVE,12,NULL,AGRI M COMPACT BALL VALVE,MM1577,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2300,90MM COMPACT BALL VALVE (P7),No.s,2359,PRICE PER NO.,COMPACT BALL VALVE,7,NULL,AGRI M COMPACT BALL VALVE,MM1578,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2301,110MM COMPACT BALL VALVE (P3),No.s,4746.5,PRICE PER NO.,COMPACT BALL VALVE,3,NULL,AGRI M COMPACT BALL VALVE,MM1579,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2302,"90MM BUTTERFLY VALVE, GEAR TYPE (P5)",No.s,5609,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,5,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MM1557,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2303,"110MM BUTTERFLY VALVE, GEAR TYPE (P4)",No.s,6057.5,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,4,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MM1558,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2304,"125MM BUTTERFLY VALVE, GEAR TYPE (P2)",No.s,9879,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,2,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MH1338,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2305,"160MM BUTTERFLY VALVE, GEAR TYPE (P2)",No.s,11612,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,2,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MH1339,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2306,"200MM BUTTERFLY VALVE, GEAR TYPE (P1)",No.s,15573,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,1,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MH1344,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2307,"250MM BUTTERFLY VALVE, GEAR TYPE (P1)",No.s,24265.5,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,1,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MH1345,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2308,"315MM BUTTERFLY VALVE, GEAR TYPE (P1)",No.s,35626,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,1,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MH1346,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2309,"400MM BUTTERFLY VALVE, GEAR TYPE (P1)",No.s,109728.5,PRICE PER NO.,BUTTERFLY VALVE GEAR TYPE,1,NULL,AGRI M BUTTERFLY VALVE - GEAR TYPE,MH1347,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2310,"63MM BUTTERFLY VALVE, HANDLE TYPE (P16)",No.s,2378.5,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,16,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MM1559,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2311,"75MM BUTTERFLY VALVE, HANDLE TYPE (P14)",No.s,2708.5,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,14,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MM1566,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2312,"90MM BUTTERFLY VALVE, HANDLE TYPE (P10)",No.s,3592.5,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,10,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MM1567,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2313,"110MM BUTTERFLY VALVE, HANDLE TYPE (P8)",No.s,4147,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,8,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MM1568,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2314,"125MM BUTTERFLY VALVE, HANDLE TYPE (P3)",No.s,5345.5,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,3,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MH1348,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2315,"160MM BUTTERFLY VALVE, HANDLE TYPE (P4)",No.s,9121.5,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,4,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MH1349,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2316,"200MM BUTTERFLY VALVE, HANDLE TYPE (P2)",No.s,9346,PRICE PER NO.,BUTTERFLY VALVE HANDLE TYPE,2,NULL,AGRI M BUTTERFLY VALVE - HANDLE TYPE,MH1355,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2284,200X160MM 6KG REDUCING SINGLE Y (P2),No.s,1657,PRICE PER NO.,REDUCING SINGLE Y,2,NULL,AGRI M REDUCING SINGLE Y,MH1335,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2283,200X110MM 6KG REDUCING SINGLE Y (P2),No.s,1479,PRICE PER NO.,REDUCING SINGLE Y,2,NULL,AGRI M REDUCING SINGLE Y,MH1336,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2282,160X110MM 6KG REDUCING SINGLE Y (P3),No.s,973,PRICE PER NO.,REDUCING SINGLE Y,3,NULL,AGRI M REDUCING SINGLE Y,MH1337,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2290,75MM 6KG FLANGE (P40),No.s,232,PRICE PER NO.,FLANGE,40,NULL,AGRI M FLANGE,MM1589,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2291,90MM 6KG FLANGE (P30),No.s,276,PRICE PER NO.,FLANGE,30,NULL,AGRI M FLANGE,MM1599,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2292,110MM 6KG FLANGE (P30),No.s,399,PRICE PER NO.,FLANGE,30,NULL,AGRI M FLANGE,MM1666,,
AGRI MOULDED FITTING,AGRI,FITTINGS,AGRI MOULDED FITTING,2317,90MM FOOT VALVE (P8),No.s,2557.5,PRICE PER NO.,FOOT VALVE,8,NULL,AGRI M FOOT VALVE,MM1588,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2318,200MM (22.5DEG) 6KG BEND FAB.,No.s,1943,PRICE PER NO.,BEND 22.5 DEG,1,NULL,AGRI F BEND,FF1111,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2319,225MM (22.5DEG) 6KG BEND FAB.,No.s,2380,PRICE PER NO.,BEND 22.5 DEG,1,NULL,AGRI F BEND,FF1112,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2320,400MM (30DEG) 4KG BEND FAB.,No.s,9109,PRICE PER NO.,BEND 30 DEG,1,NULL,AGRI F BEND,FF1113,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2321,140MM (45DEG) 4KG BEND FAB. (P7),No.s,466.5,PRICE PER NO.,BEND 45 DEG,7,NULL,AGRI F BEND,FF1114,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2322,160MM (45DEG) 4KG BEND FAB. (P5),No.s,695,PRICE PER NO.,BEND 45 DEG,5,NULL,AGRI F BEND,FF1115,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2323,200MM (45DEG) 4KG BEND FAB.,No.s,1351.5,PRICE PER NO.,BEND 45 DEG,1,NULL,AGRI F BEND,FF1116,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2324,63MM (45DEG) 6KG BEND FAB. (P-96),No.s,69.5,PRICE PER NO.,BEND 45 DEG,96,NULL,AGRI F BEND,FF1117,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2325,75MM (45DEG) 6KG BEND FAB. (P50),No.s,108,PRICE PER NO.,BEND 45 DEG,50,NULL,AGRI F BEND,FF1118,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2326,90MM (45DEG) 6KG BEND FAB. (P-30),No.s,185.5,PRICE PER NO.,BEND 45 DEG,30,NULL,AGRI F BEND,FF1119,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2327,110MM (45DEG) 6KG BEND FAB. (P-30),No.s,328,PRICE PER NO.,BEND 45 DEG,30,NULL,AGRI F BEND,FF1122,,
AGRI FABRICATED  FITTING,AGRI,FITTINGS,AGRI FABRICATED FITTING,2328,140MM (45DEG) 6KG BEND FAB. (P7),No.s,682,PRICE PER NO.,BEND 45 DEG,7,NULL,AGRI F BEND,FF1123,,
