,"AGRI /
 NON AGRI","PRODUCT
SEGMENT",Material Group Description,Material Code ,Material Description,UOM,"List Price Per Mtr /  Per Piece
 (in Rs)"
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1138,"114.30MM (4"") ELBOW SH-80 (P6)",EA,435.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1139,"168.28MM (6"") ELBOW SH-80 (P4)",EA,2006.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1144,"219.08MM (8"") ELBOW SH-80 (P2)",EA,7322.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0024,"21.34MM(1/2"")BRASS ELBOW SH80(P60)",EA,94.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1222,"21.34MM(1/2"")BRASS ELBOW SH80(P160)",EA,94.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1223,"26.67MM(3/4"")BRASS ELBOW SH80(P32)",EA,120.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1224,"33.40MM(1"")BRASS ELBOW SH80(P20)",EA,233.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1225,"26.67X21.34MM(3/4X1/2"")R.ELBOW SH80(P96)",EA,20.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0025,"33.40X21.34MM (1X1/2"")R.ELBOW S80 (P60)",EA,26.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1226,"33.40X21.34MM (1X1/2"")R.ELBOW S80 (P160)",EA,26.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0026,"33.40MM (1X3/4"") ELBOW SH-80 (P60)",EA,32.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1227,"33.40MM (1X3/4"") ELBOW SH-80 (P140)",EA,32.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0027,"26.67X21.34MM(3/4X1/2"")BRASS ELBOW(P40)",EA,107.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1228,"26.67X21.34MM(3/4X1/2"")BRASS ELBOW(P160)",EA,107.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0028,"33.40X21.34MM(1X1/2"")BRASS ELBOW(P30)",EA,117.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1229,"33.40X21.34MM(1X1/2"")BRASS ELBOW (P135)",EA,117.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1233,"33.40X26.67MM (1X3/4"") BRASS ELBOW (P25)",EA,142.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0029,"21.34MM(1/2"")THRD. ELBOW SH80(P180)",EA,11.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1234,"21.34MM(1/2"")THRD. ELBOW SH80(P405)",EA,11.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1235,"26.67MM(3/4"")THRD. ELBOW SH80(P105)",EA,18.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1236,"33.40MM(1"")THRD. ELBOW SH80(P60)",EA,31.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1237,"42.16MM (11/4"")THRD. ELBOW SH80(P32)",EA,47.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1238,"48.26MM(11/2"")THRD. ELBOW SH80(P24)",EA,63.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1239,"60.32MM(2"")THRD. ELBOW SH80(P14)",EA,97.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0030,"21.34MM (1/2""X45°) ELBOW SH-80 (P210)",EA,9.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1244,"21.34MM (1/2""X45°) ELBOW SH-80 (P420)",EA,9.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0031,"26.67MM (3/4""X45°) ELBOW SH-80 (P120)",EA,14.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1245,"26.67MM (3/4""X45°) ELBOW SH-80 (P280)",EA,14.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0032,"33.40 (1""X45°) ELBOW SH-80 (P60)",EA,21.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1246,"33.40 (1""X45°) ELBOW SH-80 (P160)",EA,21.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1247,"42.16MM (11/4""X45°) ELBOW SH-80 (P40)",EA,33.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0033,"48.26MM (11/2""X45°) ELBOW SH-80 (P24)",EA,43.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1248,"48.26MM (11/2""X45°) ELBOW SH-80 (P64)",EA,43.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1249,"60.32MM (2""X45°) ELBOW SH-80 (P15)",EA,69.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0013,"73.02MM (21/2""X45º) ELBOW SH-80 (P36)",EA,142.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1145,"73.02MM (21/2""X45º) ELBOW SH-80 (P16)",EA,142.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0014,"88.90MM (3""X45º) ELBOW SH-80 (P20)",EA,205.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1146,"88.90MM (3""X45º) ELBOW SH-80 (P10)",EA,205.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0015,"114.30MM (4""X45º) ELBOW SH-80 (P12)",EA,351.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1147,"114.30MM (4""X45º) ELBOW SH-80 (P6)",EA,351.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1148,"168.28MM (6""X45°) ELBOW SH-80 (P5)",EA,1413.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1149,"219.08MM (8""X45°) ELBOW SH-80 (P2)",EA,5578.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0034,"21.34MM(1/2"")F.T.A. SH80(P294)",EA,7.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1255,"21.34MM(1/2"")F.T.A. SH80(P490)",EA,7.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0035,"26.67MM(3/4"")F.T.A. SH80(P180)",EA,11.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1256,"26.67MM(3/4"")F.T.A. SH80(P315)",EA,11.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0036,"33.40MM(1"")F.T.A. SH80(P120)",EA,17.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1257,"33.40MM(1"")F.T.A. SH80(P210)",EA,17.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0037,"42.16MM(11/4"")F.T.A. SH80(P64)",EA,25.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1258,"42.16MM(11/4"")F.T.A. SH80 (P128)",EA,25.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0038,"48.26MM(11/2"")F.T.A. SH80(P48)",EA,31.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1259,"48.26MM(11/2"")F.T.A. SH80 (P96)",EA,31.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1266,"60.32MM(2"")F.T.A. SH80(P24)",EA,47.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0016,"73.02MM(21/2"")F.T.A. SH80(P50)",EA,88.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1155,"73.02MM(21/2"")F.T.A. SH80(P25)",EA,88.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0017,"88.90MM (3"") F.T.A. SH-80 (P32)",EA,120.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1156,"88.90MM (3"") F.T.A. SH-80 (P20)",EA,120.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0018,"114.30MM(4"")F.T.A. SH80(P18)",EA,194.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1157,"114.30MM(4"")F.T.A. SH80(P10)",EA,194.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0039,"21.34MM(1/2"")BRASS F.T.A SH80(P90)",EA,90.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1267,"21.34MM(1/2"")BRASS F.T.A SH80(P210)",EA,90.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1268,"26.67MM(3/4"")BRASS F.T.A. SH80(P48)",EA,113.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1269,"33.40MM(1"")BRASS F.T.A. SH80(P38)",EA,196.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1277,"42.16MM(1 1/4"") BRASS F.T.A. SH80 (P32)",EA,257.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1278,"48.26MM(1 1/2"") BRASS F.T.A. SH80 (P22)",EA,346.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1279,"60.32MM (2"") BRASS F.T.A. SH80 (P9)",EA,550.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1158,"73.02MM(21/2"") BRASS F.T.A. SH80 (P6)",EA,930.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1159,"88.90MM(3"") BRASS F.T.A. SH80 (P5)",EA,1401.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0040,"26.67X21.34MM(3/4X1/2"")BRASS F.T.A.(P90)",EA,91.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1288,"26.67X21.34MM(3/4X1/2"")BRASS F.T.A.(P180",EA,91.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0041,"33.40X21.34MM(1X1/2"")BRASS F.T.A.(P50)",EA,96.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1289,"33.40X21.34MM(1X1/2"")BRASS F.T.A.(P150)",EA,96.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0042,"33.40X26.67MM(1X3/4"")BRASS F.T.A.(P40)",EA,117.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1299,"33.40X26.67MM(1X3/4"")BRASS F.T.A.(P80)",EA,117.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0043,"21.34MM(1/2"")M.T.A. SH80(P400)",EA,5.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1333,"21.34MM(1/2"")M.T.A. SH80(P700)",EA,5.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0044,"26.67MM(3/4"")M.T.A. SH80(P294)",EA,8.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1334,"26.67MM(3/4"")M.T.A. SH80(P490)",EA,8.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0045,"33.40MM(1"")M.T.A. SH80(P174)",EA,13.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1335,"33.40MM(1"")M.T.A. SH80(P261)",EA,13.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0046,"42.16MM(11/4"")M.T.A. SH80(P100)",EA,20.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1336,"42.16MM(11/4"")M.T.A. SH80 (P200)",EA,20.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0047,"48.26MM(11/2"")M.T.A. SH80(P60)",EA,26.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1337,"48.26MM(11/2"")M.T.A. SH80 (P140)",EA,26.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1338,"60.32MM(2"")M.T.A. SH80(P36)",EA,39.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0019,"73.02MM(21/2"")M.T.A. SH80(P50)",EA,85.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1166,"73.02MM(21/2"")M.T.A. SH80(P28)",EA,85.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0020,"88.90MM (3"") M.T.A. SH-80 (P36)",EA,114.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1167,"88.90MM (3"") M.T.A. SH-80 (P24)",EA,114.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0021,"114.30MM (4"") M.T.A. SH-80 (P24)",EA,199.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1168,"114.30MM (4"") M.T.A. SH-80 (P15)",EA,199.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1339,"26.67X21.34MM(3/4X1/2"")RED. M.T.A. SH80(",EA,10.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0048,"21.34MM(1/2"")BRASS M.T.A. SH80(P90)",EA,133.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1344,"21.34MM(1/2"")BRASS M.T.A. SH80(P150)",EA,133.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0049,"26.67MM(3/4"")BRASS M.T.A. SH80(P56)",EA,196.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1345,"26.67MM(3/4"")BRASS M.T.A. SH80 (P112)",EA,196.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0050,"33.40MM(1"")BRASS M.T.A. SH80(P32)",EA,247.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1346,"33.40MM(1"")BRASS M.T.A. SH80 (P80)",EA,247.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1347,"42.16MM(1 1/4"") BRASS M.T.A. SH80 (P48)",EA,335.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1348,"48.26MM(1 1/2"") BRASS M.T.A. SH80 (P40)",EA,413.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1349,"60.32MM (2"") BRASS M.T.A. SH80 (P10)",EA,620.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1169,"73.02MM(21/2"") BRASS M.T.A. SH80 (P6)",EA,1395.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1177,"88.90MM(3"") BRASS M.T.A. SH80 (P5)",EA,1426.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0051,"26.67X21.34MM(3/4X1/2"")BRASS M.T.A.(P72)",EA,127.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1355,"26.67X21.34MM(3/4X1/2"")BRASS M.T.A.(P144",EA,127.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1356,"33.40X21.34MM(1X1/2"")BRASS M.T.A.(P45)",EA,135.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0052,"33.40X26.67MM(1X3/4"")BRASS M.T.A.(P40)",EA,220.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1357,"33.40X26.67MM(1X3/4"")BRASS M.T.A.(P80)",EA,220.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0053,"21.34MM (1/2"") TEE SH-80 (P96)",EA,14.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1358,"21.34MM (1/2"") TEE SH-80 (P256)",EA,14.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0054,"26.67MM (3/4"") TEE SH-80 (P66)",EA,20.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1359,"26.67MM (3/4"") TEE SH-80 (P176)",EA,20.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0055,"33.40MM (1"") TEE SH-80 (P36)",EA,36.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1366,"33.40MM (1"") TEE SH-80 (P84)",EA,36.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0056,"42.16MM (11/4"") TEE SH-80 (P24)",EA,53.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1367,"42.16MM (11/4"") TEE SH-80 (P56)",EA,53.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0057,"48.26MM (11/2"") TEE SH-80 (P15)",EA,70.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1368,"48.26MM (11/2"") TEE SH-80 (P35)",EA,70.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0058,"60.32MM(2"")TEE SH80 (P9)",EA,113.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1369,"60.32MM(2"")TEE SH80 (P24)",EA,113.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0022,"73.02MM (21/2"") TEE SH-80 (P18)",EA,225.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1178,"73.02MM (21/2"") TEE SH-80 (P12)",EA,225.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0023,"88.90MM(3"")TEE SH80(P12)",EA,329.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1179,"88.90MM(3"")TEE SH80 (P6)",EA,329.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0024,"114.30MM (4"") TEE SH-80 (P6)",EA,581.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1188,"114.30MM (4"") TEE SH-80 (P4)",EA,581.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1189,"168.28MM (6"") TEE SH-80 (P3)",EA,2210.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1199,"219.08MM (8"") TEE SH-80 (P2)",EA,10348.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0059,"21.34MM(1/2"")BRASS TEE SH80(P45)",EA,99.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1377,"21.34MM(1/2"")BRASS TEE SH80 (P150)",EA,99.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1378,"26.67MM(3/4"")BRASS TEE SH80(P24)",EA,125.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1379,"33.40MM(1"")BRASS TEE SH80(P16)",EA,240.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0060,"26.67X21.34MM(3/4X1/2"")BRASS TEE(P24)",EA,110.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1388,"26.67X21.34MM(3/4X1/2"")BRASS TEE(P144)",EA,110.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0061,"33.40X21.34MM(1X1/2"")BRASS TEE(P20)",EA,121.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1389,"33.40X21.34MM(1X1/2"")BRASS TEE (P100)",EA,121.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1399,"33.40X26.67MM (1X3/4"") BRASS TEE (P20)",EA,148.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0062,"42.16X21.34MM(11/4""X1/2"")BRASS TEE(P16)",EA,146.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1444,"42.16X21.34MM(11/4""X1/2"")BRASS TEE(P28)",EA,146.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1445,"26.67X21.34MM(3/4X1/2"")R.TEE SH80(P68)",EA,21.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0063,"33.40X21.34MM(1X1/2"")R.TEE SH-80(P50)",EA,34.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1446,"33.40X21.34MM(1X1/2"")R.TEE SH-80(P110)",EA,34.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US0064,"33.40X26.67MM(1X3/4"")R.TEE SH80(P36)",EA,34.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1447,"33.40X26.67MM(1X3/4"")R.TEE SH80(P99)",EA,34.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1448,"42.16x21.34MM(11/4X1/2"")R.TEE SH80(P24)",EA,50.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1449,"42.16X26.67MM(11/4X3/4"")R.TEE SH80(P24)",EA,53.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1455,"42.16X33.40MM(11/4X1"")R.TEE SH80(P24)",EA,58.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1456,"48.26X21.34MM(11/2X1/2"")R.TEE SH80(P18)",EA,69.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1457,"48.26X26.67MM(11/2X3/4"")R.TEE SH80(P18)",EA,71.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1458,"48.26X33.40MM(11/2X1"")R.TEE SH80(P18)",EA,76.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1459,"48.26X42.16MM(11/2X11/4"")R.TEE SH80(P15)",EA,80.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1466,"60.32X21.34MM(2X1/2"")R.TEE SH80 (P9)",EA,109.70
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1467,"60.32X26.67MM(2X3/4"")R.TEE SH80(P9)",EA,110.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1468,"60.32X33.40MM(2X1"")R.TEE SH80(P9)",EA,126.30
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1469,"60.32X42.16MM(2X11/4"")R.TEE SH80(P9)",EA,118.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,US1477,"60.32X48.26MM(2X11/2"")R.TEE SH80(P9)",EA,122.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0025,"73.02X21.34MM(21/2X1/2"")R.TEE SH80(P29)",EA,193.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1222,"73.02X21.34MM(21/2X1/2"")R.TEE SH80(P14)",EA,193.50
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0026,"73.02X26.67MM(21/2X3/4"")R.TEE SH80(P24)",EA,194.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1223,"73.02X26.67MM(21/2X3/4"")R.TEE SH80(P14)",EA,194.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0027,"73.02X33.40MM(21/2X1"")R.TEE SH80 (P24)",EA,196.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1224,"73.02X33.40MM(21/2X1"")R.TEE SH80 (P14)",EA,196.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0028,"73.02X42.16MM(21/2X11/4"")R.TEE SH80(P24)",EA,199.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1225,"73.02X42.16MM(21/2X11/4"")R.TEE SH80(P14)",EA,199.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0029,"73.02X48.26MM(21/2X11/2"")R.TEE SH80(P24)",EA,200.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1226,"73.02X48.26MM(21/2X11/2"")R.TEE SH80(P14)",EA,200.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0030,"73.02X60.32MM(21/2X2"")R.TEE SH80(P20)",EA,207.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1227,"73.02X60.32MM(21/2X2"")R.TEE SH80(P14)",EA,207.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0031,"88.90X21.34MM(3X1/2"")R.TEE SH80(P16)",EA,283.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1228,"88.90X21.34MM(3X1/2"")R.TEE SH80(P9)",EA,283.40
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0032,"88.90X26.67MM(3X3/4"")R.TEE SH80(P16)",EA,284.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1229,"88.90X26.67MM(3X3/4"")R.TEE SH80(P9)",EA,284.00
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0033,"88.90X33.40MM(3X1"")R.TEE SH80(P16)",EA,286.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1233,"88.90X33.40MM(3X1"")R.TEE SH80(P9)",EA,286.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0034,"88.90X42.16MM(3X11/4"")R.TEE SH80(P16)",EA,288.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1234,"88.90X42.16MM(3X11/4"")R.TEE SH80(P9)",EA,288.20
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0035,"88.90X48.26MM(3X11/2"")R.TEE SH80(P14)",EA,292.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1235,"88.90X48.26MM(3X11/2"")R.TEE SH80(P9)",EA,292.90
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0036,"88.90X60.32MM(3X2"")R.TEE SH80(P13)",EA,298.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1236,"88.90X60.32MM(3X2"")R.TEE SH80(P9)",EA,298.60
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0037,"88.90X73.02MM(3X21/2"")R.TEE SH80(P13)",EA,313.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1237,"88.90X73.02MM(3X21/2"")R.TEE SH80(P9)",EA,313.10
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH0038,"114.30X21.34MM (4X1/2"") R.TEE SH-80 (P9)",EA,501.80
ASTM PIPE & FITTING,NON AGRI,FITTING,ASTM FITTING,UH1238,"114.30X21.34MM (4X1/2"") R.TEE SH-80 (P6)",EA,501.80
